Supplier,Title,Image,Description
TREESCO,Gilet de chasse Percussion Stronger Orange,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/1/2/1242-gilet-chasse-stronger-orange-face-2017.jpg,Le gilet de chasse Stronger Orange de Percussion est un gilet résistant qui offre un excellent rapport qualité / prix.
TREESCO,Canne-siège réglable GO-1215,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/g/o/go-1215.jpg,Canne-siège à hauteur réglable avec piétement Aluminium.
TREESCO,Gilet de traque Percussion - GhostCamo B&B,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/1/2/1262-gilet-traque--ghostcamo-b_b-face-2015.jpg,Ce gilet fluo de traque Percussion GhostCamo B&B est un sur-gilet haute visibilité qui se porte par dessus un vêtement ( veste ou pull ) lorsque vous être dans la traque ou au poste afin d'être bien v…
TREESCO,Gilet Percussion Traque - Orange,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/1/2/1220n-gilet_traque-orange-face-2016.jpg,Ce gilet fluo de traque Percussion Orange est un sur-gilet haute visibilité qui se porte par dessus un vêtement ( veste ou pull ) lorsque vous être dans la traque ou au poste afin d'être bien visible.
TREESCO,Guêtres de chasse Percussion Predator R2,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/2/7/2732-gu_tres-chasse-predator-kaki-orange-face-verso-2017.jpg,Les guêtres de chasse Predator R2 Orange - Kaki de Percussion sont des guêtres hautes performances en Polyester Ripstop qui offre résistance et confort optimum aux traqueurs les plus exigeants.
TREESCO,Guêtres ProHunt Rhino,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/p/h/phpi001.jpg,Les guêtres Rhino de ProHunt sont des guêtres de chasse imperméables et silencieuses.
MP-SEC,Hamac Jungle,https://www.catalogue.mp-sec.fr/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/s/n/snu-hamjun-og-1-v2.jpg,"Hamac complet avec moustiquaire pour vous protéger des insectes piqueurs, il est livré avec tous les accessoires pour une mise en place facile et rapide.Fabrication en toile de parachute nylon renforcé par des triples coutures"
MP-SEC,Jean Slim Defender-Flex,https://www.catalogue.mp-sec.fr/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/5/1/511-74465-649.jpg,"Le pantalon Jean Defender-Flex coupe slim répond aux demandes des utilisateurs pour un jean répondant aux critères de look, de robustesse et de flexibilité pour les activités professionnelles ou de loisirs. Il possède 5 poches classiques d'un jean pour un aspect quotidien normal et 2 poches discrètes pour chargeurs AR. Le Jean Defender-Flex en tissu élastique innovant sera idéal au barbecue, au dîner entre amis comme au champ de tir."
MP-SEC,Zephyr GTX Mid TF femme,https://www.catalogue.mp-sec.fr/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/l/o/low-310537-0731_v2_1.jpg,"Chaussure légère, robuste et exceptionnellement confortable pour une utilisation sur terrain modéré. Elle est dotée d'une membrane imper-respirante en Gore-Tex® adaptée pour les zones à climat tempéré à chaud pour garder les pieds au sec. Elle est idéale pour une utilisation militaire ou outdoor sur un terrain peu accidenté."
TREESCO,Manteau de pluie Percussion Impersoft,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/1/3/1383-manteau-long-impersoft-avec-carnier-kaki-34-2015.jpg,"Le manteau long Impersoft de Percussion est un manteau de pluie léger, souple, extensible et parfaitement imperméable."
TREESCO,Monoculaire de vision nocturne thermique Pixfra M40 - Objectif 13 mm,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/d/a/da1007-01.jpg,L'appareil de vision nocturne Pixfra M40 - Objectif 13 mm est un monoculaire de vision nocturne thermique à haute définition qui permet d'observer dans le noir le plus complet les animaux et les humai…
TREESCO,Bretelle fusil cuir Niggeloh rétractable,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/s/i/sim-n1005-bretelle-fusil-cuir-retractable-0.jpg,La bretelle fusil Niggeloh cuir Premium est une élégante bretelle pour arme en cuir sellier et Néoprène.
MP-SEC,C111 noir,https://www.catalogue.mp-sec.fr/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/a/r/ark-c111-bk-v2.jpg,"Pantalon de combat noir avec zips de type guérilla, il est léger et très fonctionnel. Son tissu quadrillé est résistant aux déchirures, silencieux et déperlant. Il devient vite indispensable en mission."
MP-SEC,Lacets 160 cm,https://www.catalogue.mp-sec.fr/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/l/o/low-lacets-lowa_1_1_1_1_1.jpg,Paires de lacets Lowa d'une longueur de 160 cm. Paire disponible en plusieurs coloris.
TREESCO,Pantalon de chasse Enfant Percussion Stronger,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/2/9/2928-pantalon-stronger-enfant-kaki-orange-34-2021.jpg,"Le pantalon Enfant Percussion Stronger est un pantalon de chasse très résistant en 100% Polyester 600 deniers, imperméable et respirant."
GILBERT,Pantalon Grand Froid Camouflage CE,https://www.gilbert-production.fr/214-home_default/pantalon-grand-froid-camouflage-ce.jpg,"Ce Pantalon est prévu pour les environnements très froid. Entièrement doublé polaire, il maintient parfaitement la chaleur près du corps, tout en étant très Doux et Confortable."
GILBERT,Pantalon Combat Camouflage CE,https://www.gilbert-production.fr/212-home_default/pantalon-de-combat-camouflage-ce.jpg,"Ce Pantalon tactique est un modèle basé sur le Pantalon de Combat de l’Armée Française.  Il s’accorde avec les chemises de combats, et les chemises UBAS. C’est un modèle Confortable, Ultra-résistant et Confortable."
GILBERT,Pantalon F3 270 Camouflage CE,https://www.gilbert-production.fr/304-home_default/pantalon-f3-270-camouflage-ce-.jpg,"Découvrez le nouveau Pantalon Militaire F3 de l’Armée Française : un Pantalon Technique, Confortable et Ultra Résistant."
GILBERT,Pantalon F3 270 Camouflage CE,https://www.gilbert-production.fr/304-home_default/pantalon-f3-270-camouflage-ce-.jpg,"Découvrez le nouveau Pantalon Militaire F3 de l’Armée Française : un Pantalon Technique, Confortable et Ultra Résistant."
GILBERT,Pantalon ARES Noir,https://www.gilbert-production.fr/341-home_default/pantalon-ares-noir.jpg,"Adapté aux Professionnels comme aux Particuliers pour les loisirs, ce Pantalon Arès est un bon compromis. Son Style classique lui permet de s’intégrer dans tous les corps de Métiers. Pratique et Fonctionnel, il sera votre allié au quotidien ! Ce Pantalon Arès existe en Camouflage CE (Satin ou Ripstop), Noir et Kaki."
TREESCO,Fuseau de chasse Percussion Tradition,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/1/0/1027-fuseau-chasse-tradition-kaki-34-2017.jpg,Le fuseau de chasse TRADITION de Percussion est un fuseau en Polycoton résistant et traité déperlant pour la chasse par temps doux.
GK,Ceinturon de tenue Dutycall,https://gkpro.fr/wp-content/uploads/2024/02/WEB-1-22-600x600.png,"Dutycall: L’Excellence en Matière de Ceinturons de Tenue



Dutycall, notre ceinturon de tenue de 50 mm (±2mm), incarne l’innovation, le design avant-gardiste et la sécurité optimale pour répondre aux exigences opérationnelles les plus strictes. Conçu pour surpasser les standards, chaque détail a été méticuleusement pensé pour offrir une expérience exceptionnelle.

Durabilité renforcée: Le ceinturon Dutycall se distingue par son bordage intégral, assurant une durabilité exceptionnelle. Chaque usage intensif est pris en compte, faisant de ce ceinturon un compagnon fiable dans toutes les situations.
Fermeture brevetée en 3 Points: La boucle de Dutycall est dotée d’une fermeture système 3 points, garantissant une fixation robuste et sécurisée. Cette caractéristique novatrice assure une stabilité optimale, même dans les conditions les plus exigeantes. Son ergonomie étudiée représente l’apogée de l’ingénierie pour répondre aux besoins opérationnels les plus pointus.
Polyvalence redéfinie: Dutycall s’adapte à vos besoins avec polyvalence. La conception sans bout libre apparent permet de positionner des accessoires au plus près de la boucle, offrant une flexibilité sans compromis.
Ajustement personnalisé: Les 9 positions de réglage facilitent une mise en place aisée et permettent des ajustements en temps réel en cours de service, garantissant un ajustement personnalisé autour de la taille du porteur.
Sécurité avancée: La sécurité d’ouverture est optimale grâce à une manipulation à deux mains, renforçant la fiabilité lors des opérations critiques. Le retrait est simplifié en resserrant légèrement après l’ouverture du capot, assurant une réactivité immédiate.
Antiglissement intérieur: La doublure intérieure en ruban auto-agrippant empêche tout glissement d’accessoires compatibles, assurant un maintien stable dans toutes les situations.
Résistance sans compromis: Dutycall ne fait aucun compromis en matière de résistance. Il supporte une charge de plus de 1500N et résiste aux tests d’arrachement par une personne de plus de 80kg. Sa conception résiste à la déchirure, à la torsion, aux chocs, et aux variations climatiques extrêmes telles que l’humidité et la chaleur.

Optez pour Dutycall, un ceinturon de tenue polyvalent, conçu avec des normes de qualité élevées et inspiré par des années d’épreuves sur le terrain par la Gendarmerie nationale française. Fiez-vous à l’excellence, choisissez Dutycall pour des performances inégalées.



Compatible avec :


Sous-ceinturon de confort #93404
Sous-ceinture #93401
Beltkeepers #9340BK-1

Correspondance des tailles : 



TAILLE
TOUR DE TAILLE EN CM
RÉGLAGE MÉDIAN EN CM
LONGUEUR SANGLE EN CM


S
70 à 92,5
85
103,3


M
82,5 à 102,5
95
113,3


L
92,5 à 112,5
105
123,3


XL
102,5 à 122,5
115
133,3


XXL
112,5 à 130
125
143,3"
TREESCO,Pantalon de chasse hyperstretch Percussion Savane - Kaki,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/1/0/10158-pantalon_hyperstretch_savane-kaki-34-proto-2018.jpg,Le pantalon hyperstretch Percussion Savane - Kaki est un pantalon de chasse léger et très confortable grâce à son extensibilité.
TREESCO,Pantalon de chasse hyperstretch renforcé Percussion Savane,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/1/0/10161-pantalon_hyperstrech_savane_renforce-kaki-34-proto-2021.jpg,Le pantalon hyperstretch renforcé Percussion Savane - Kaki est un pantalon de chasse résistant et très confortable grâce à son extensibilité.
MP-SEC,Icon Pant,https://www.catalogue.mp-sec.fr/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/5/1/511-74521-055.jpg,"Le pantalon Icon est un pantalon cargo utilitaire robuste et fonctionnel avec un total de 12 poches. C'est la version ajustée du Stryke Pant avec une coupe slim. Son tissu breveté extensible est quadrillé pour résister aux déchirures et aux taches du terrain, il suit vos mouvements dynamiques sans vous gêner."
TREESCO,Sac à dos Somlys camouflé Fire 1001,https://www.madeinchasse.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/1/0/1001_sac_a_dos_version_2014_copie.jpg,Le sac à dos Somlys camouflé FIRE <em>1001</em> est un sac à dos de chasse d'une capacité de 40 litres en motif
